transmission_line_id,transmission_circuit_id,owner,province,operating_region,number_of_circuits,current_type,line_segment_length_km,line_segment_length_mi,line_length_km,line_length_mi,voltage,reactance,ttc_summer,ttc_winter,network_node_name_starting,latitude_starting,longitude_starting,network_node_code_starting,network_node_name_ending,latitude_ending,longitude_ending,network_node_code_ending,notes
1,,,,,,,,,,,735,,,,Node_2,48.6548709,-67.8430015,Node_2,Node_1,47.7370383,-69.5568875,Node_1,1
2,,,,,,,,,,,735,,,,Node_3,49.1890673,-65.6017718,Node_3,Node_2,48.6548709,-67.8430015,Node_2,1
3,,,,,,,,,,,735,,,,Node_4,48.1149537,-66.2609327,Node_4,Node_1,47.7370383,-69.5568875,Node_1,1
4,,,,,,,,,,,735,,,,Node_8,53.7047995,-77.7719418,Node_8,Node_7,53.7567938,-77.9477231,Node_7,2
5,,,,,,,,,,,735,,,,Node_9,53.5875771,-76.1239926,Node_9,Node_8,53.7047995,-77.7719418,Node_8,1
6,,,,,,,,,,,735,,,,Node_10,53.4307732,-75.0912778,Node_10,Node_9,53.5875771,-76.1239926,Node_9,1
7,,,,,,,,,,,735,,,,Node_11,53.7438013,-73.4213559,Node_11,Node_10,53.4307732,-75.0912778,Node_10,3
8,,,,,,,,,,,735,,,,Node_12,51.6879428,-76.2568664,Node_12,Node_7,53.7567938,-77.9477231,Node_7,2
9,,,,,,,,,,,735,,,,Node_12,51.6879428,-76.2568664,Node_12,Node_8,53.7047995,-77.7719418,Node_8,2
10,,,,,,,,,,,735,,,,Node_13,51.513848,-75.6873611,Node_13,Node_9,53.5875771,-76.1239926,Node_9,1
11,,,,,,,,,,,735,,,,Node_13,51.513848,-75.6873611,Node_13,Node_10,53.4307732,-75.0912778,Node_10,2
12,,,,,,,,,,,735,,,,Node_13,51.513848,-75.6873611,Node_13,Node_12,51.6879428,-76.2568664,Node_12,1
13,,,,,,,,,,,735,,,,Node_14,49.9137407,-74.3713954,Node_14,Node_13,51.513848,-75.6873611,Node_13,3
14,,,,,,,,,,,735,,,,Node_15,49.8071778,-75.4563038,Node_15,Node_12,51.6879428,-76.2568664,Node_12,3
15,,,,,,,,,,,735,,,,Node_15,49.8071778,-75.4563038,Node_15,Node_14,49.9137407,-74.3713954,Node_14,1
16,,,,,,,,,,,735,,,,Node_16,45.5533303,-74.3034735,Node_16,Node_5,46.2022216,-74.5233463,Node_5,2
17,,,,,,,,,,,735,,,,Node_17,45.5995652,-73.924466,Node_17,Node_6,45.6474342,-73.3792461,Node_6,3
18,,,,,,,,,,,735,,,,Node_17,45.5995652,-73.924466,Node_17,Node_16,45.5533303,-74.3034735,Node_16,3
19,,,,,,,,,,,735,,,,Node_18,45.837338,-73.1499338,Node_18,Node_6,45.6474342,-73.3792461,Node_6,2
20,,,,,,,,,,,735,,,,Node_19,45.2061168,-74.0068446,Node_19,Node_16,45.5533303,-74.3034735,Node_16,3
21,,,,,,,,,,,735,,,,Node_20,45.4106519,-73.3696835,Node_20,Node_6,45.6474342,-73.3792461,Node_6,4
22,,,,,,,,,,,735,,,,Node_20,45.4106519,-73.3696835,Node_20,Node_19,45.2061168,-74.0068446,Node_19,3
23,,,,,,,,,,,735,,,,Node_21,45.4109587,-72.7379344,Node_21,Node_20,45.4106519,-73.3696835,Node_20,3
24,,,,,,,,,,,735,,,,Node_22,45.4037181,-71.9185838,Node_22,Node_21,45.4109587,-72.7379344,Node_21,3
25,,,,,,,,,,,735,,,,Node_23,45.8797991,-72.1392469,Node_23,Node_6,45.6474342,-73.3792461,Node_6,3
26,,,,,,,,,,,735,,,,Node_23,45.8797991,-72.1392469,Node_23,Node_22,45.4037181,-71.9185838,Node_22,3
27,,,,,,,,,,,735,,,,Node_24,47.5405027,-75.1679787,Node_24,Node_5,46.2022216,-74.5233463,Node_5,2
28,,,,,,,,,,,735,,,,Node_24,47.5405027,-75.1679787,Node_24,Node_15,49.8071778,-75.4563038,Node_15,3
29,,,,,,,,,,,735,,,,Node_24,47.5405027,-75.1679787,Node_24,Node_17,45.5995652,-73.924466,Node_17,1
30,,,,,,,,,,,735,,,,Node_25,48.883683,-72.442474,Node_25,Node_50,49.156563,-73.743324,Node_50,3
31,,,,,,,,,,,735,,,,Node_26,48.405959,-71.069183,Node_26,Node_25,48.883683,-72.442474,Node_25,1
32,,,,,,,,,,,735,,,,Node_27,46.8387013,-71.5763158,Node_27,Node_17,45.5995652,-73.924466,Node_17,1
33,,,,,,,,,,,735,,,,Node_27,46.8387013,-71.5763158,Node_27,Node_18,45.837338,-73.1499338,Node_18,1
34,,,,,,,,,,,735,,,,Node_25,48.883683,-72.442474,Node_25,Node_49,47.91461759575676,-71.90657030205759,Node_49,2
35,,,,,,,,,,,735,,,,Node_27,46.8387013,-71.5763158,Node_27,Node_49,47.91461759575676,-71.90657030205759,Node_49,2
36,,,,,,,,,,,735,,,,Node_27,46.8387013,-71.5763158,Node_27,Node_26,48.405959,-71.069183,Node_26,1
37,,,,,,,,,,,735,,,,Node_28,47.08114,-71.1993319,Node_28,Node_27,46.8387013,-71.5763158,Node_27,3
38,,,,,,,,,,,735,,,,Node_29,46.8033,-71.208,Node_29,Node_1,47.7370383,-69.5568875,Node_1,1
39,,,,,,,,,,,735,,,,Node_29,46.8033,-71.208,Node_29,Node_23,45.8797991,-72.1392469,Node_23,3
40,,,,,,,,,,,735,,,,Node_29,46.8033,-71.208,Node_29,Node_28,47.08114,-71.1993319,Node_28,2
41,,,,,,,,,,,735,,,,Node_30,46.1620946,-70.9279886,Node_30,Node_22,45.4037181,-71.9185838,Node_22,1
42,,,,,,,,,,,735,,,,Node_30,46.1620946,-70.9279886,Node_30,Node_29,46.8033,-71.208,Node_29,1
43,,,,,,,,,,,735,,,,Node_31,49.7965164,-68.7823319,Node_31,Node_26,48.405959,-71.069183,Node_26,1
44,,,,,,,,,,,735,,,,Node_32,49.3434837,-68.2572221,Node_32,Node_31,49.7965164,-68.7823319,Node_31,1
45,,,,,,,,,,,735,,,,Node_33,48.243882,-69.545517,Node_33,Node_29,46.8033,-71.208,Node_29,3
46,,,,,,,,,,,735,,,,Node_33,48.243882,-69.545517,Node_33,Node_32,49.3434837,-68.2572221,Node_32,3
47,,,,,,,,,,,735,,,,Node_34,50.2050486,-66.8400285,Node_34,Node_31,49.7965164,-68.7823319,Node_31,1
48,,,,,,,,,,,735,,,,Node_34,50.2050486,-66.8400285,Node_34,Node_32,49.3434837,-68.2572221,Node_32,3
49,,,,,,,,,,,735,,,,Node_35,52.0843754,-65.9554024,Node_35,Node_34,50.2050486,-66.8400285,Node_34,3
50,,,,,,,,,,,735,,,,Node_36,50.5743153,-63.0989383,Node_36,Node_34,50.2050486,-66.8400285,Node_34,2
51,,,,,,,,,,,735,,,,Node_37,48.2296749,-70.1959341,Node_37,Node_28,47.08114,-71.1993319,Node_28,1
52,,,,,,,,,,,735,,,,Node_37,48.2296749,-70.1959341,Node_37,Node_31,49.7965164,-68.7823319,Node_31,1
53,,,,,,,,,,,735,,,,Node_38,56.21404,-73.86678,Node_38,Node_11,53.7438013,-73.4213559,Node_11,1
54,,,,,,,,,,,735,,,,Node_39,49.05096,-64.77019,Node_39,Node_3,49.1890673,-65.6017718,Node_3,1
55,,,,,,,,,,,735,,,,Node_40,47.9551,-78.07737,Node_40,Node_24,47.5405027,-75.1679787,Node_24,1
56,,,,,,,,,,,735,,,,Node_41,50.88179,-59.24046,Node_41,Node_36,50.5743153,-63.0989383,Node_36,1
57,,,,,,,,,,,735,,,,Node_42,47.2512,-73.81746,Node_42,Node_27,46.8387013,-71.5763158,Node_27,1
58,,,,,,,,,,,735,,,,Node_42,47.2512,-73.81746,Node_42,Node_25,48.883683,-72.442474,Node_25,1
59,,,,,,,,,,,735,,,,Node_42,47.2512,-73.81746,Node_42,Node_18,45.837338,-73.1499338,Node_18,2
60,,,,,,,,,,,735,,,,Node_42,47.2512,-73.81746,Node_42,Node_24,47.5405027,-75.1679787,Node_24,2
61,,,,,,,,,,,735,,,,Node_47,48.7177241,-77.9142732,Node_47,Node_12,51.6879428,-76.2568664,Node_12,1
62,,,,,,,,,,,735,,,,Node_47,48.7177241,-77.9142732,Node_47,Node_15,49.8071778,-75.4563038,Node_15,1
63,,,,,,,,,,,735,,,,Node_47,48.7177241,-77.9142732,Node_47,Node_40,47.9551,-78.07737,Node_40,1
64,,,,,,,,,,,735,,,,Node_44,46.1075,-76.123333,Node_44,Node_40,47.9551,-78.07737,Node_40,1
65,,,,,,,,,,,735,,,,Node_46,50.4356692,-68.7676678,Node_46,Node_31,49.7965164,-68.7823319,Node_31,2
66,,,,,,,,,,,735,,,,Node_44,46.1075,-76.123333,Node_44,Node_16,45.5533303,-74.3034735,Node_16,2
67,,,,,,,,,,,735,,,,Node_43,51.11408085,-63.40029252162382,Node_43,Node_36,50.5743153,-63.0989383,Node_36,2
68,,,,,,,,,,,735,,,,Node_46,50.4356692,-68.7676678,Node_46,Node_45,50.7771784,-69.3811298,Node_45,1
69,,,,,,,,,,,735,,,,Node_48,59.970508094129215,-71.96636733876329,Node_48,Node_45,50.7771784,-69.3811298,Node_45,1
70,,,,,,,,,,,735,,,,Node_14,49.9137407,-74.3713954,Node_14,Node_50,49.156563,-73.743324,Node_50,3